[ws-proxy] Listening on :6081 → localhost:5900
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57618 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57482 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57438 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57480 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57699 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57402 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57360 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57216 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56981 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57266 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57202 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57025 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56913 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 36697 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 3904 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 40728 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57073 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57264 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56955 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57359 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57389 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57626 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57629 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57636 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57655 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57620 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57557 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57671 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58006 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57886 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57862 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 37406 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 3904 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 40728 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] WS → VNC: 6 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58078 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 15497 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 58077 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 5540 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57754 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57595 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57488 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57622 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57404 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57380 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56925 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57099 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 56984 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57319 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 57375 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 24425 bytes
[ws-proxy] WS → VNC: 10 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
[ws-proxy] VNC → WS: 65536 bytes
